question_number,skill_name,question_text,option_1,option_2,option_3,option_4,correct_option
1,Why Data is Important,"Why is data often referred to as the ""fuel"" of machine learning models?",It suggests that model performance depends on data quality and quantity.,It means data can be replaced like engine oil after each run.,It implies models cannot function without a computer.,It indicates data is only needed during training.,1
2,Why Data is Important,"Which phrase best captures the idea of ""garbage in, garbage out"" in machine learning?",Bad or irrelevant input data leads to bad model predictions.,Machine learning algorithms automatically clean the data.,No data is needed for a model to make accurate predictions.,Data garbage can be turned into valuable output.,1
3,Why Data is Important,"If a house price prediction model is trained on data with missing important features (like house size), what is likely to happen?",The model's accuracy will likely decrease due to incomplete information.,The model will become more accurate by ignoring the missing features.,The model's performance will remain unaffected.,The model will automatically fill in missing values without impact.,1
4,Why Data is Important,Which of the following is NOT typically considered a characteristic of high-quality data for machine learning?,Accuracy,Consistency,Encryption,Timeliness,3
5,Why Data is Important,What is the general effect of increasing the amount of good training data on a machine learning model?,It tends to improve the model's performance.,It always causes the model to overfit.,It decreases the model's accuracy by adding noise.,It has no effect once a certain data size is reached.,1
6,Statistical Learning vs Machine Learning,"What is a primary focus of statistical learning, compared to machine learning?",Understanding and modeling relationships between variables.,Maximizing predictive accuracy without regard to interpretability.,Using only neural networks for data analysis.,Applying only unsupervised techniques.,1
7,Statistical Learning vs Machine Learning,Which best describes the focus of machine learning compared to statistical learning?,Discovering patterns in large datasets and making predictions.,Formulating detailed hypotheses without using data.,Building models exclusively for inference and explanation.,Ignoring large data in favor of theoretical analysis.,1
8,Statistical Learning vs Machine Learning,Statistical learning often begins with a hypothesis about the data structure. Which example illustrates this approach?,Assuming shoe size is related to height and modeling that relationship.,Randomly guessing outputs for a neural network.,Clustering data points into groups without labels.,Training a neural network with no initial assumptions.,1
9,Statistical Learning vs Machine Learning,Which statement best contrasts the objectives of machine learning and statistical inference (statistical learning)?,"Machine learning often uses complex models to maximize accuracy, while inference uses simpler models to understand relationships.","Machine learning does not use any data for learning, whereas statistical inference uses only data.",There is no difference; both use exactly the same techniques.,"Statistical inference ignores relationships in data, while machine learning models everything.",1
10,Statistical Learning vs Machine Learning,Which scenario is more characteristic of statistical learning rather than machine learning?,Analyzing how specific input variables influence an outcome through interpretable models.,Training a large neural network on images to maximize classification accuracy.,Clustering millions of unlabeled data points into groups.,Automating hyperparameter tuning for a deep model.,1
11,Predictor and Response Variables,What are predictor variables (also called features) in a supervised learning context?,Input variables (independent variables) that are used to predict the response.,Output variables that we try to predict.,Error terms or residuals.,Model parameters.,1
12,Predictor and Response Variables,What is another name for the response variable in regression?,Dependent variable (target),Predictor variable,Noise term,Covariate,1
13,Predictor and Response Variables,"In the equation Y = f(X) + ε, what does X represent?",The set of predictor variables (features).,The random error term.,The predicted output.,The residuals.,1
14,Predictor and Response Variables,"In a housing price dataset where X contains features (like square footage and number of bedrooms) and Y is the price, what roles do X and Y play?","X are predictors (features), Y is the response (target).","X are responses, Y are predictors.",X and Y are both predictors.,Neither X nor Y is a predictor or response.,1
15,Predictor and Response Variables,"For predicting student exam scores, which of the following would NOT be a predictor variable?",Exam score,Hours studied,Class attendance,IQ test score,1
16,Noise and Irreducible Error,What does irreducible error (often called noise) refer to in a model Y = f(X) + ε?,Random variability in Y that cannot be explained by the predictors X.,The error due to using a wrong model.,Error that can be eliminated by choosing a better algorithm.,Variance in model parameters due to limited data.,1
17,Noise and Irreducible Error,Which statement about irreducible error is true?,It cannot be reduced by any model or additional data; it is inherent in the problem.,It can be eliminated by adding more features.,It is the same as model bias.,It only occurs in classification problems.,1
18,Noise and Irreducible Error,"In the equation Y = f(X) + ε, what role does ε (epsilon) play?",It represents the irreducible error (random noise) in the response.,It is the predicted value of Y.,It is the training set error.,It is the model’s prediction function.,1
19,Noise and Irreducible Error,What happens to the irreducible error if we increase model complexity or add more data?,It remains unchanged.,It decreases to zero.,It always increases.,It becomes negative.,1
20,Noise and Irreducible Error,Which of the following is NOT a typical source of irreducible error?,Natural randomness in the data,Measurement errors in variables,Missing relevant features,Choosing the wrong algorithm,4
21,Reducible vs Irreducible Error,Which type of error in a prediction problem can be reduced by improving the model or getting more data?,Reducible error,Irreducible error,Noise error,None of the above,1
22,Reducible vs Irreducible Error,Which error remains even if the model perfectly matches the true function f?,Irreducible error,Reducible error,Training error,Validation error,1
23,Reducible vs Irreducible Error,What does reducible error consist of?,The error from approximating the true function f with f_hat,The inherent noise in the data,The total error,None of the above,1
24,Reducible vs Irreducible Error,Which statement correctly contrasts reducible and irreducible error?,Reducible error is due to model imperfection; irreducible error is due to inherent noise.,Irreducible error can be reduced by better algorithms.,Reducible error includes noise variance.,Reducible error cannot be reduced.,1
25,Reducible vs Irreducible Error,"As we collect more data and improve the model, which error component is most likely to decrease?",Reducible error,Irreducible error,Intrinsic noise,Measurement error,1
26,Accuracy vs Interpretability,What trade-off is typically observed between model accuracy and interpretability?,More complex models often have higher accuracy but lower interpretability.,More complex models always have higher interpretability.,Interpretability has no effect on accuracy.,Simpler models are always more accurate.,1
27,Accuracy vs Interpretability,Which model type is generally considered more interpretable?,Simple linear regression,Deep neural network,K-means clustering,Random forests (without constraints),1
28,Accuracy vs Interpretability,What does it mean for a model to be interpretable?,Its predictions or structure can be easily understood by humans.,It always has higher accuracy than other models.,It is implemented in simple code.,It does not use any training data.,1
29,Accuracy vs Interpretability,Prioritizing interpretability over accuracy in model selection might involve which choice?,Using a simple linear model even if it is slightly less accurate.,Using a complex deep learning model for maximum accuracy.,Ignoring the interpretability of the model completely.,Choosing a model at random.,1
30,Accuracy vs Interpretability,Why might a doctor prefer a slightly less accurate but interpretable model in healthcare?,To understand and trust how the model makes decisions.,Because interpretability always increases accuracy.,Because interpretability reduces training data requirements.,No reason; accuracy is all that matters.,1
31,Regression vs Classification,What is the main difference between regression and classification tasks in supervised learning?,"Regression predicts continuous outcomes, while classification predicts discrete categories.","Regression uses unlabeled data, classification uses labeled data.",Regression is used only for linear models.,Classification always uses more features.,1
32,Regression vs Classification,Which of the following problems is a classification task?,Determining whether an email is spam or not spam.,Predicting tomorrow's temperature.,Estimating a person's income.,Predicting the height of a plant.,1
33,Regression vs Classification,Which of the following is an example of a regression problem?,Predicting house prices based on features.,Classifying images of cats versus dogs.,Sorting emails into folders.,Predicting whether a transaction is fraudulent.,1
34,Regression vs Classification,When should you use regression instead of classification?,When the target variable is a continuous numeric value.,When the target variable is a category label.,When there is no data available.,When the data is unlabeled.,1
35,Regression vs Classification,"In a classification problem, the response (target) variable is typically which of the following types?",Discrete class labels,Continuous numeric values,Probability distributions,Complex data structures,1
36,Unsupervised and Semi-Supervised Learning,What is unsupervised learning?,Learning from data without labels to discover patterns or structure.,Learning from labeled data to predict outcomes.,Learning where only some labels are available.,Learning with continuous output variables.,1
37,Unsupervised and Semi-Supervised Learning,What is semi-supervised learning?,Learning that uses a small amount of labeled data along with a large amount of unlabeled data.,Learning with only labeled data.,Learning without any labels at all.,A form of reinforcement learning.,1
38,Unsupervised and Semi-Supervised Learning,Which of the following is typically an unsupervised learning task?,Clustering data points into groups based on similarity.,Classifying images with labels.,Predicting house prices from features.,Training a model on labeled training data.,1
39,Unsupervised and Semi-Supervised Learning,When is semi-supervised learning most useful?,When you have a large amount of unlabeled data and only a small labeled dataset.,When all data is labeled with no missing labels.,When you have no data at all.,When the data is already perfectly labeled.,1
40,Unsupervised and Semi-Supervised Learning,What is a key advantage of semi-supervised learning?,It can improve model performance by leveraging unlabeled data.,It does not require any labeled data.,It always outperforms supervised learning.,It avoids any need for model evaluation.,1
41,Reinforcement Learning Overview,What characterizes reinforcement learning (RL) as a learning paradigm?,An agent learns to make decisions by interacting with an environment and receiving rewards or penalties.,Learning from a fixed labeled dataset.,Clustering data without any labels.,Learning without any form of feedback.,1
42,Reinforcement Learning Overview,"In reinforcement learning, learning is primarily driven by what?",Feedback in the form of rewards and penalties from the environment.,Explicit labels provided in the data.,Unsupervised pattern discovery.,Random guess and error.,1
43,Reinforcement Learning Overview,Which of the following scenarios is an example of a reinforcement learning problem?,A robot learning to navigate a maze by trial and error to maximize reward.,Classifying emails into spam or not spam using labeled data.,Grouping customers into segments without using labels.,Predicting stock prices using historical data.,1
44,Reinforcement Learning Overview,What is the primary goal of the agent in reinforcement learning?,To maximize its cumulative reward over time.,To minimize the training error.,To cluster data points into homogeneous groups.,To solve a static optimization problem.,1
45,Reinforcement Learning Overview,Which statement distinguishes reinforcement learning from supervised learning?,Reinforcement learning learns from interaction and feedback rather than from a pre-labeled dataset.,Reinforcement learning always requires more data than supervised learning.,Reinforcement learning does not use any models.,Reinforcement learning is only used for classification tasks.,1
46,Bias,"In the context of the bias-variance tradeoff, what is model bias?","The error due to incorrect assumptions in the learning algorithm, causing systematic deviation from the true function.",Random fluctuations in the training data.,The difference between training and test error.,The amount of data bias introduced during data collection.,1
47,Bias,High bias in a model typically leads to which problem?,Underfitting the training data (poor accuracy on both training and test).,"Overfitting the training data (low training error, high test error).",Excessive variance in predictions.,Data leakage.,1
48,Bias,Which of the following models is likely to have high bias?,"A very simple model (e.g., a linear model on highly nonlinear data).","A very complex model (e.g., deep neural network on any data).",The true model (when known).,Random guessing.,1
49,Bias,What does high bias indicate about a model's predictions?,They consistently deviate from the true values due to oversimplification of the model.,They have high variance but no pattern.,They are random noise.,They perfectly match the data.,1
50,Bias,High bias in a model usually results from:,Using an overly simple model for the complexity of the data.,Using a large number of complex features.,Ensembling multiple models.,Collecting more data.,1
51,Variance,"In the bias-variance tradeoff, what is model variance?",The variability of the model’s predictions across different training sets.,The difference between training and test errors.,The bias introduced by incorrect model assumptions.,The amount of random noise in the data.,1
52,Variance,High variance in a model typically leads to which problem?,Overfitting the training data (good training accuracy but poor test accuracy).,Underfitting the data (poor training accuracy).,No change in performance.,Guaranteed low error on test data.,1
53,Variance,Which model is likely to have high variance?,"A very complex model (e.g., deep neural network) especially with limited data.","A very simple model (e.g., a single linear regression line).",The true underlying function (if known).,A model that is deterministic and fixed.,1
54,Variance,Which statement is true about variance in model error?,Adding more training data generally helps to reduce variance.,High variance means the model's predictions are stable across different datasets.,Variance is unaffected by model complexity.,Variance only occurs in classification.,1
55,Variance,Which strategy can help reduce a model's variance?,Regularization or using a simpler model.,Adding more high-degree polynomial features without regularization.,Increasing the model complexity further.,Ignoring bias altogether.,1
56,Bias-Variance Decomposition,What are the components of the bias-variance decomposition of expected prediction error?,Bias^2 + Variance + Irreducible error (noise),Bias + Variance only,Training error + Test error,Model error + Data error,1
57,Bias-Variance Decomposition,"If a model has very high bias, what can we say about its variance?",The variance is likely low (the model is simple and stable).,The variance is likely high.,The variance must be zero.,Variance is unrelated to bias.,1
58,Bias-Variance Decomposition,"As model complexity increases, what happens to bias and variance (in general)?",Bias decreases and variance increases.,Bias increases and variance decreases.,Both bias and variance decrease.,Neither bias nor variance changes.,1
59,Bias-Variance Decomposition,What is the bias-variance tradeoff?,Decreasing bias typically increases variance and vice versa.,Bias and variance are the same thing.,You can minimize both bias and variance simultaneously by any means.,It refers to the balance between training time and test accuracy.,1
60,Bias-Variance Decomposition,"Which scenario exemplifies a low-bias, high-variance model?",A highly complex model that fits the training data very well but performs poorly on new data.,A very simple model that underfits the data.,A model that performs perfectly on all datasets.,A model with no parameters.,1
61,Training vs Test Error,What is training error in machine learning?,The error (or loss) the model makes on the training dataset.,"The error the model makes on new, unseen data.",The difference between actual and predicted values for one example.,The variance of model predictions.,1
62,Training vs Test Error,What is test (or generalization) error?,"The error the model makes on new, unseen data (validation or test set).",The error on the training set.,The error within the model parameters.,The noise in the training data.,1
63,Training vs Test Error,Which is typically smaller for a given model?,Training error is typically smaller than test error.,Test error is typically smaller than training error.,They are always equal.,They cannot be compared.,1
64,Training vs Test Error,Which error metric is more important for understanding how a model will perform in the real world?,Test (generalization) error on unseen data.,Training error on the training data.,The difference between training and test error.,The absolute sum of residuals.,1
65,Training vs Test Error,"If a model has very low training error but high test error, what issue does this indicate?",Overfitting to the training data.,Underfitting to the training data.,Perfect model generalization.,Data leakage.,1
66,Overfitting vs Underfitting,What is overfitting in machine learning?,When a model fits the training data too closely and fails to generalize to new data.,When a model is too simple and performs poorly on training data.,When the model has high bias and low variance.,When the test error is lower than the training error.,1
67,Overfitting vs Underfitting,What is underfitting in machine learning?,When a model is too simple to capture the underlying pattern and performs poorly on both training and test data.,When a model fits the training data perfectly.,When the model has high variance and low bias.,When it uses too many features.,1
68,Overfitting vs Underfitting,Which pattern of errors typically indicates overfitting?,Very low training error but much higher test error.,High training error and high test error.,Equal training and test errors.,No training data error.,1
69,Overfitting vs Underfitting,Which pattern of errors typically indicates underfitting?,High training error and similar high test error.,Low training error and high test error.,No training error and no test error.,One high error and one low error arbitrarily.,1
70,Overfitting vs Underfitting,Which technique is often used to reduce overfitting in a model?,Applying regularization or simplifying the model.,Adding more features with no consideration for redundancy.,Increasing model complexity significantly.,Using the model less.,1
71,Validation Set Approach,What is the purpose of using a validation set in machine learning?,To tune model hyperparameters and estimate performance on unseen data.,To serve as the final test set for deployment.,To increase the training set size.,To label unlabeled data.,1
72,Validation Set Approach,How is a validation set typically created?,By splitting the original training data into a separate validation subset and a smaller training subset.,By using the test set and calling it validation.,By randomly generating new data unrelated to the problem.,By combining multiple datasets.,1
73,Validation Set Approach,What is a drawback of using a single validation set approach?,The performance estimate can be highly dependent on how the data is split (high variance).,It always gives a perfect estimate of test error.,It eliminates any need for a test set.,It causes overfitting by definition.,1
74,Validation Set Approach,"In the validation set approach, what is a common use of the validation data?",Selecting the best model or hyperparameters based on its performance.,Training the final model to convergence.,Collecting more data.,Labeling the training data.,1
75,Validation Set Approach,Which of the following is NOT an advantage of the simple validation set approach?,It uses all data for training without holding any out.,It provides a quick estimate of generalization error.,It helps in choosing hyperparameters.,It avoids optimistic bias from using test data.,1
76,K-Fold Cross Validation,How does k-fold cross-validation work in evaluating a model?,"The data is split into k folds, and the model is trained k times each time leaving out one distinct fold for validation.",The data is used once for training and once for testing without splits.,The data is shuffled and split into two equal parts only once.,All data is used for training and testing simultaneously.,1
77,K-Fold Cross Validation,What is one advantage of k-fold cross-validation over a single train/test split?,It provides a more reliable estimate of model performance with less dependence on a particular random split.,It always produces the same results as a single split.,It uses no additional computation.,It always uses 100% of data as test data.,1
78,K-Fold Cross Validation,"In k-fold cross-validation, each observation is used for testing exactly how many times?",Once (in one of the k folds).,k times (every fold).,Zero times (none of the folds).,Half of the folds.,1
79,K-Fold Cross Validation,What does 'k' represent in k-fold cross-validation?,The number of folds or splits of the dataset.,The number of features in the data.,The number of classes to predict.,The number of layers in the model.,1
80,K-Fold Cross Validation,Which of the following is a common choice for k in k-fold cross-validation?,"5 or 10 folds (e.g., 5-fold or 10-fold CV).",k equal to the number of classes.,k equal to 2 (two folds).,k equal to the number of features.,1
81,LOOCV,What does Leave-One-Out Cross-Validation (LOOCV) involve?,"Training the model on all but one observation and testing on the single left-out one, repeated for each observation.",Dividing the data in half one time for training and testing.,Leaving out a random 10% of the data for validation each time.,Using bootstrapping instead of splitting.,1
82,LOOCV,What is a major disadvantage of LOOCV compared to k-fold cross-validation with k< n?,It is computationally expensive and can lead to higher variance of the estimate.,It always underestimates the true error.,It does not use the data efficiently.,It eliminates the need for any test data.,1
83,LOOCV,When might one prefer to use LOOCV?,"When the dataset is very small, to make use of as much data as possible for training.",When there is plenty of data and computation is not an issue.,When the target variable is categorical.,When using time series data.,1
84,LOOCV,LOOCV is a special case of k-fold cross-validation. What is the value of k in LOOCV if there are n observations?,k = n (each fold consists of one observation).,k = 2 (two folds of half data each).,"k = 1 (no folds, just one group).",k = 10 (fixed 10 folds).,1
85,LOOCV,"Compared to using a single train/test split, LOOCV tends to produce:",An estimate that can have high variance but uses almost all data for training.,A lower variance and lower bias estimate.,No estimate at all.,The same estimate always.,1
86,Fairness in ML,What is the goal of fairness in machine learning?,To ensure models do not systematically discriminate against protected or sensitive groups.,To maximize overall accuracy regardless of group outcomes.,To randomize decisions to avoid bias.,To ignore all categorical variables.,1
87,Fairness in ML,Which of the following is considered a protected or sensitive attribute in fairness contexts?,Race or gender.,Feature scaling factor.,Random noise variable.,Prediction score.,1
88,Fairness in ML,Which practice can help promote fairness in a model?,Removing or not using protected attributes in model training.,Maximizing accuracy only for the majority class.,Adding more hidden layers to a neural network.,Augmenting data with random noise.,1
89,Fairness in ML,Algorithmic bias can occur when a model unfairly treats certain groups. Which of the following is a potential cause of such bias?,Training data that reflects historical prejudices or disparities.,Using too many features in a model.,Normalizing all numerical variables.,Cross-validation splitting.,1
90,Fairness in ML,Why is fairness an important consideration in machine learning models?,To avoid perpetuating or amplifying existing societal inequalities in automated decision-making.,To reduce the training time of the model.,To guarantee zero classification error.,To ensure data privacy.,1
91,Feedback Loops and Societal Biases,What is a feedback loop in the context of machine learning and societal impact?,"When model predictions influence future data, potentially reinforcing biases over time.",When a model uses feedback from users to retrain itself.,When the same data point is used multiple times in training.,When labels are fed back into the input features.,1
92,Feedback Loops and Societal Biases,Which of the following is an example of a feedback loop in a predictive policing system?,"Sending more police to neighborhoods the model predicts as high-crime, leading to more arrest data from those areas.",Randomly shuffling crime data.,Using a static crime dataset for training once.,Predicting weather instead of crime.,1
93,Feedback Loops and Societal Biases,What is societal bias in machine learning?,Bias in model predictions that arise from historical or cultural prejudices reflected in the data.,The randomness in societal data.,Bias that only occurs in image data.,Errors introduced by data encryption.,1
94,Feedback Loops and Societal Biases,How can algorithmic feedback loops affect a deployed model?,They can amplify existing biases by reinforcing the model's previous predictions in new data.,They always correct past biases automatically.,They make the model ignore new data.,They have no impact on the model.,1
95,Feedback Loops and Societal Biases,Why must we consider societal biases when using machine learning in decision-making?,Because models trained on biased data can perpetuate or worsen unfair outcomes for certain groups.,Because bias always improves model accuracy.,Because societal bias has no relation to model performance.,Because bias is required for generalization.,1
96,Simple Linear Regression,What defines a simple linear regression model?,It models the relationship between one input (predictor) and one output (response) using a straight line.,It models multiple inputs with one output using a complex curve.,It groups data into clusters based on similarity.,It predicts categories using probabilities.,1
97,Simple Linear Regression,"In a simple linear regression model Y = β0 + β1X, what does β1 represent?",The average change in Y for a one-unit increase in X.,The intercept of the y-axis.,The error term of the model.,The number of data points.,1
98,Simple Linear Regression,Which of the following is NOT an assumption of simple linear regression?,The predictor X is normally distributed.,The errors are independent and normally distributed with constant variance.,The relationship between X and Y is linear.,The observations are independent.,1
99,Simple Linear Regression,What does the Ordinary Least Squares (OLS) method do when fitting a linear regression line?,It minimizes the sum of squared differences between observed and predicted Y values.,It maximizes the number of data points perfectly fitted.,It ignores the residuals during fitting.,It uses the median instead of the mean.,1
100,Simple Linear Regression,How many parameters are estimated in a simple linear regression with one predictor?,Two parameters (slope and intercept).,One parameter (slope only).,"Three parameters (slope, intercept, variance).",It depends on the number of data points.,1
101,Multiple Linear Regression,What is the main difference between simple and multiple linear regression?,Multiple linear regression uses more than one predictor variable.,Multiple regression always uses a polynomial.,Simple regression can only use categorical data.,They are the same; there is no difference.,1
102,Multiple Linear Regression,"In multiple linear regression, what does the coefficient β_j (for predictor X_j) represent?","The effect on Y of a one-unit increase in X_j, holding all other predictors constant.",The total variance explained by X_j.,The correlation between X_j and Y.,The intercept of the model.,1
103,Multiple Linear Regression,Which of the following issues is unique to multiple regression and not present in simple regression?,Multicollinearity (high correlation between predictors).,Linearity assumption between X and Y.,Homoscedasticity of residuals.,Independence of observations.,1
104,Multiple Linear Regression,What does the R-squared metric represent in multiple regression?,The proportion of variance in Y explained by the model's predictors.,The number of predictors used.,The prediction error of the model.,The average of residuals.,1
105,Multiple Linear Regression,What is the purpose of adjusted R-squared in multiple regression?,To provide a measure of model fit that accounts for the number of predictors used.,To adjust the data before regression.,To regularize the regression coefficients.,To transform predictors to orthogonal basis.,1
106,Least Squares Estimation,What is the goal of least squares estimation in linear regression?,To find parameter values that minimize the sum of squared residuals (errors).,To maximize the sum of absolute residuals.,To find parameters that maximize the likelihood with no regard to errors.,To minimize the number of predictors.,1
107,Least Squares Estimation,Which equation gives the ordinary least squares solution for the coefficients β in multiple regression?,β̂ = (X^T X)^{-1} X^T y,β̂ = X X^T y,β̂ = X^T y,β̂ = (X X^T) y,1
108,Least Squares Estimation,What condition on the design matrix X ensures that the least squares solution is unique?,X must have full column rank (no perfect multicollinearity).,X must be square.,X must be orthogonal.,X must have more columns than rows.,1
109,Least Squares Estimation,"In ordinary least squares regression with an intercept, what is a property of the residuals?",The residuals sum to zero.,The residuals are all equal.,The residuals sum to one.,The residuals are constant.,1
110,Least Squares Estimation,"Under classical linear regression assumptions (Gauss-Markov), what property does the OLS estimator have?",It is the Best Linear Unbiased Estimator (BLUE).,It always has zero variance.,It always perfectly predicts the data.,It requires no assumptions.,1
111,Interaction Terms,What is an interaction term in a regression model?,A term formed by multiplying two predictor variables to capture their combined effect.,A variable that interacts with the error term.,The error term of the regression.,An output variable in a system of equations.,1
