question_number,skill_name,question_text,option_1,option_2,option_3,option_4,correct_option
112,Interaction Terms,Why might you include an interaction term between X1 and X2 in a regression model?,To model a situation where the effect of X1 on Y depends on the value of X2.,To linearize a nonlinear relationship.,To ensure the residuals have constant variance.,To eliminate multicollinearity.,1
113,Interaction Terms,Which of the following indicates a significant interaction between X1 and X2?,The coefficient for the product term X1*X2 is significantly different from zero.,The coefficient for X1 is zero.,The p-value for X1 is high.,X1 and X2 are uncorrelated.,1
114,Interaction Terms,Which of the following is an example of an interaction term?,Temperature * Pressure,Temperature + Pressure,Temperature - Pressure,Temperature,1
115,Interaction Terms,"If a model without an interaction does not fit well, what is one possible solution?",Include an interaction term to allow combined effects of predictors.,Remove all predictors and use only the intercept.,Add more data without changing the model form.,Ignore the issue.,1
116,Collinearity and VIF,What is collinearity (or multicollinearity) in regression analysis?,A situation where two or more predictor variables are highly correlated with each other.,A situation where a predictor is exactly equal to the response.,The presence of outliers in the data.,A model that has too many predictors.,1
117,Collinearity and VIF,Why is collinearity problematic in a regression model?,It makes coefficient estimates unstable and inflates their variances.,It causes the model to become linear.,It always reduces predictive accuracy.,It prevents calculation of R-squared.,1
118,Collinearity and VIF,What does the Variance Inflation Factor (VIF) measure?,How much the variance of a coefficient is inflated due to collinearity with other predictors.,The amount of variance explained by a single predictor.,The increase in R-squared when adding a new predictor.,The variance of the dependent variable.,1
119,Collinearity and VIF,A VIF value greater than 10 (or sometimes 5) typically indicates:,A problematic level of multicollinearity among predictors.,That the predictor is not important.,Perfect prediction by the model.,No correlation between predictors.,1
120,Collinearity and VIF,How can you address multicollinearity in a regression model?,"Remove or combine correlated predictors, or use dimensionality reduction.",Always increase the model complexity.,Ensure the model has an intercept.,There is no need to address it.,1
121,Heteroscedasticity and Residual Analysis,What is heteroscedasticity in the context of regression residuals?,When the variance of the residuals is not constant across all levels of the predictors.,When residuals are exactly zero.,When residuals are normally distributed.,When there are no outliers.,1
122,Heteroscedasticity and Residual Analysis,Why is heteroscedasticity a problem in linear regression?,"It violates the assumption of constant variance, which can lead to inefficient estimates of standard errors and confidence intervals.",It causes the regression line to be nonlinear.,It makes the residuals independent.,It is only a problem for logistic regression.,1
123,Heteroscedasticity and Residual Analysis,Which pattern in a plot of residuals versus fitted values suggests heteroscedasticity?,A funnel or cone shape (variance of residuals increasing or decreasing with fitted values).,Random scatter with uniform spread.,A perfect horizontal line.,Only positive residuals.,1
124,Heteroscedasticity and Residual Analysis,What is the purpose of residual analysis in regression?,"To check model assumptions (linearity, normality, homoscedasticity, etc.) by examining residual patterns.",To train the model further.,To reduce the number of predictors.,To transform dependent variable.,1
125,Heteroscedasticity and Residual Analysis,Which technique can be used to address heteroscedasticity in a regression model?,"Using weighted least squares or transforming the dependent variable (e.g., log transformation).",Increasing the number of predictors.,Dropping the intercept from the model.,Using a larger learning rate.,1
126,Comparison: Linear Regression vs KNN,What is a key difference between linear regression and k-nearest neighbors (KNN) regression?,"Linear regression is a parametric global model, while KNN is a non-parametric local model.","KNN always provides a linear decision boundary, whereas linear regression provides a curved boundary.","Linear regression does not require training, while KNN requires extensive training.",There is no difference; they are the same method.,1
127,Comparison: Linear Regression vs KNN,Which model is generally more interpretable?,Linear regression (because its coefficients have clear meaning).,K-nearest neighbors (because it memorizes data).,Both are equally interpretable.,Neither is interpretable.,1
128,Comparison: Linear Regression vs KNN,Which method is better suited for capturing highly nonlinear relationships in data?,"K-nearest neighbors (KNN) regression, because it makes no global assumptions.","Linear regression, because it can fit any curve.",They are equally good for nonlinear data.,Neither can model nonlinear relationships.,1
129,Comparison: Linear Regression vs KNN,How does K-nearest neighbors (KNN) regression make predictions for a new point?,It averages the target values of the k closest training points to the new point.,It uses a fixed linear equation.,It chooses the maximum target value in the training set.,It draws a new random sample.,1
130,Comparison: Linear Regression vs KNN,What effect does the curse of dimensionality have on KNN regression?,KNN performance typically degrades in high-dimensional feature spaces.,It makes KNN always better than linear regression.,It does not affect KNN at all.,It makes KNN faster.,1
131,Curse of Dimensionality,"What is the ""curse of dimensionality""?",The various problems that arise when the number of features (dimensions) is very large compared to the number of observations.,A situation where adding more dimensions always reduces prediction error.,A technique for dimensionality reduction.,A name for high computation time of any algorithm.,1
132,Curse of Dimensionality,How does high dimensionality affect data and models?,"Data points become very sparse, and many algorithms require exponentially more data to perform well.",It makes data more dense and easier to model.,All algorithms become linear.,It only affects visualization.,1
133,Curse of Dimensionality,Which type of model is particularly affected by the curse of dimensionality?,Non-parametric methods like KNN and kernel methods.,Simple linear regression with one feature.,Models that do not use distance metrics.,Decision trees (with small depth).,1
134,Curse of Dimensionality,What is one way to mitigate the curse of dimensionality?,"Dimensionality reduction (e.g., PCA) or feature selection.",Increasing the number of dimensions even more.,Using no data at all.,Always normalizing features.,1
135,Curse of Dimensionality,What happens to the notion of distance between points as dimensionality increases?,"All points tend to appear similarly distant, making nearest-neighbor methods less effective.",Distances become more meaningful and discriminative.,Distances become negative.,It has no effect.,1
136,Basis Expansions,What is a basis expansion in regression modeling?,"Transforming original predictors into a set of basis functions (e.g., polynomial terms) to allow more flexible relationships.",Reducing the number of features by PCA.,Using only the original features in the model.,Clustering the data before regression.,1
137,Basis Expansions,Why might you use basis expansions (like polynomial terms) in a model?,To model nonlinear relationships while still using a linear model in the expanded space.,To ensure the model remains purely linear.,To reduce model complexity.,To enforce monotonic relationships.,1
138,Basis Expansions,Which of the following is an example of a basis function used in an expansion?,x^2 (a polynomial feature),x itself (original feature),Random noise variable,The mean of x,1
139,Basis Expansions,"What is a potential drawback of using many basis expansion terms (e.g., high-degree polynomials)?",It can lead to overfitting and high model complexity.,It guarantees better generalization.,It reduces the number of parameters to estimate.,It always makes the model underfit.,1
140,Basis Expansions,How do basis expansions relate to model interpretability?,They can make the model less interpretable because the relationship between original features and output is more complex.,They always increase interpretability.,They have no effect on interpretability.,They simplify the model.,1
141,Ridge Regression and Lasso,What does ridge regression do differently than ordinary least squares?,It adds an L2 penalty (sum of squared coefficients) to the loss function to shrink coefficients.,It adds an L1 penalty to the loss function.,It uses only one predictor.,It does not use any data.,1
142,Ridge Regression and Lasso,What is the key feature of lasso regression compared to ridge?,Lasso uses an L1 penalty and can set some coefficients exactly to zero (feature selection).,Lasso uses an L2 penalty.,Lasso ignores the loss function.,Lasso always increases R-squared.,1
143,Ridge Regression and Lasso,Which statement is true?,"Ridge tends to shrink coefficients continuously, while lasso can force some coefficients to be zero.",Ridge always sets coefficients to zero.,Lasso adds more features automatically.,Ridge and lasso behave exactly the same.,1
144,Ridge Regression and Lasso,How do ridge and lasso differ in their effect on model bias and variance?,Both increase bias and decrease variance by regularizing the solution.,"Ridge increases variance, lasso decreases bias.","Ridge and lasso only affect training error, not bias/variance.",Ridge decreases bias and lasso increases variance.,1
145,Ridge Regression and Lasso,Which method would you choose if you suspect many irrelevant features in your model?,"Lasso regression, because it can perform feature selection by zeroing out coefficients.","Ridge regression, because it sets all coefficients equally.","Ordinary least squares, because it is simplest.","KNN regression, because it is non-parametric.",1
146,Piecewise Polynomials,What is a piecewise polynomial regression model?,A model that fits different polynomial functions in different intervals of the predictor.,A model that uses only linear terms.,A clustering algorithm for regression.,A polynomial model with no breaks.,1
147,Piecewise Polynomials,Why use piecewise polynomial models instead of a single high-degree polynomial?,To capture complex relationships while avoiding extreme oscillations over the entire domain.,To ensure a single global fit with no flexibility.,To reduce the number of parameters to one.,To enforce linear relationships.,1
148,Piecewise Polynomials,"In a piecewise polynomial model, what is a 'knot'?",A point in the predictor space where the polynomial pieces meet.,The degree of the polynomial.,The slope of the regression line.,A type of residual.,1
149,Piecewise Polynomials,What does it mean for a piecewise polynomial to be 'continuous' at the knots?,"The different polynomial pieces have the same function value at the knot, so the transition has no jump.",The pieces have the same slope at the knot.,The model has no polynomial terms.,The knot values are identical for all data points.,1
150,Piecewise Polynomials,What can happen if a piecewise polynomial model is not constrained to be continuous at the knots?,The fitted function may have jumps or discontinuities at the knot points.,The model will have fewer parameters.,There will be no effect on the fit.,The residuals will sum to zero automatically.,1
151,Natural and Smoothing Splines,What is a natural spline?,A spline that is constrained to be linear beyond the boundary knots.,A spline with no constraints at the ends.,A polynomial of degree one.,A clustering algorithm.,1
152,Natural and Smoothing Splines,What is a smoothing spline?,A nonparametric regression method that minimizes a tradeoff between fit to data and smoothness (penalizes roughness).,A spline that interpolates all data points exactly.,A spline with no penalty term.,A linear spline of low degree.,1
153,Natural and Smoothing Splines,Which statement is true about natural and smoothing splines?,Natural splines impose linear behavior at the boundaries; smoothing splines include a penalty parameter to control smoothness.,Natural splines always interpolate the data; smoothing splines do not use data.,Both are types of parametric linear regression.,They are the same thing.,1
154,Natural and Smoothing Splines,What role does the smoothing parameter (lambda) play in a smoothing spline?,It controls the tradeoff between the fidelity to the data and the smoothness of the function.,It selects which variables to include.,It sets the degree of the polynomial exactly.,It normalizes the features.,1
155,Natural and Smoothing Splines,Which of the following is an advantage of smoothing splines over high-degree polynomials?,"They avoid wild oscillations by penalizing rapid changes, leading to a smoother fit.",They guarantee a perfect fit to all data.,They require no tuning parameters.,They are linear.,1
156,Kernel Smoothing Methods,What is kernel smoothing (kernel regression)?,"A nonparametric method where the prediction is a weighted average of nearby observations, with weights given by a kernel function.",A way to fit a polynomial globally to the data.,A parametric method using decision trees.,A method of clustering data points.,1
157,Kernel Smoothing Methods,What does the bandwidth parameter control in kernel smoothing?,The width of the kernel window (degree of smoothing).,The number of neighbors to consider.,The polynomial degree.,The number of clusters.,1
158,Kernel Smoothing Methods,Which of the following is a common kernel function used in kernel smoothing?,Gaussian (normal) kernel.,Euclidean distance.,Polynomial expansion.,Histogram binning.,1
159,Kernel Smoothing Methods,What is the effect of using a very small bandwidth in kernel smoothing?,"The fit will be very wiggly (high variance, low bias).","The fit will be very smooth (low variance, high bias).",The kernel will ignore nearby points.,It makes the method parametric.,1
160,Kernel Smoothing Methods,Kernel smoothing is an example of which type of modeling approach?,Nonparametric (it does not assume a fixed parametric form).,Parametric (with fixed parameters).,Semi-supervised (mix of labeled and unlabeled).,Reinforcement learning.,1
161,Local Linear Regression,What is local linear regression (also known as locally weighted regression)?,"A method that fits a weighted linear model around each target point to make predictions, improving edge behavior.",A global linear model fit to all data.,A neural network trained on local data.,A type of clustering algorithm.,1
162,Local Linear Regression,How does local linear regression improve upon simple kernel smoothing (Nadaraya-Watson)?,It reduces bias near the boundaries by fitting a local line rather than just a weighted average.,It requires no tuning parameters.,It always fits the data perfectly.,It is the same as linear regression.,1
163,Local Linear Regression,"In local linear regression, predictions at a point x0 are obtained by:",Fitting a linear regression to data near x0 using kernel weights and evaluating that line at x0.,Averaging all y values from the entire dataset.,Fitting a polynomial globally.,Taking the median of local y values.,1
164,Local Linear Regression,Which statement about local linear regression is true?,It is a nonparametric technique that allows the estimated slope to change with x.,It fits a single straight line to all data.,It cannot handle boundaries well.,It does not use kernel functions.,1
165,Local Linear Regression,Local linear regression is particularly useful when:,The relationship between predictors and response is nonlinear and we want smooth but flexible fits.,The data is perfectly linear.,We only have one data point.,We want a global parametric model.,1
166,Bandwidth and Kernel Choice,What effect does choosing a larger bandwidth have in kernel smoothing?,"It produces a smoother (more biased, less variable) fit.","It makes the fit more wiggly (less biased, more variable).",It has no effect on the fit.,It always makes the model linear.,1
167,Bandwidth and Kernel Choice,Which of the following is an example of a kernel function used in smoothing methods?,Gaussian kernel,Squared Euclidean distance,Polynomial regression,Logarithmic scaling,1
168,Bandwidth and Kernel Choice,How does bandwidth selection affect the bias-variance tradeoff in kernel smoothing?,Larger bandwidth increases bias and reduces variance; smaller bandwidth decreases bias but increases variance.,Bandwidth does not affect bias or variance.,Larger bandwidth decreases bias and variance simultaneously.,Smaller bandwidth increases both bias and variance.,1
169,Bandwidth and Kernel Choice,What is the role of the kernel function in kernel smoothing?,It defines weights that decrease with distance from the target point.,It calculates the residuals.,It determines the number of neighbors to use.,It normalizes the predictors.,1
170,Bandwidth and Kernel Choice,Which factor is generally more critical for the performance of a kernel smoother?,The choice of bandwidth (window width).,The exact shape of the kernel function.,The color of the plot.,The programming language used.,1
171,Multidimensional Kernel Smoothing,What is multidimensional kernel smoothing?,Applying kernel smoothing techniques to data with multiple input features.,Clustering data into multiple groups.,Fitting a single polynomial in multiple dimensions.,Using kernel density estimation for 1-D data.,1
172,Multidimensional Kernel Smoothing,What major issue arises when performing kernel smoothing in many dimensions?,"The curse of dimensionality, requiring exponentially more data for reliable estimates.",It becomes a parametric method.,It automatically selects the best bandwidth.,It only works for one feature at a time.,1
173,Multidimensional Kernel Smoothing,Which kernel is commonly used for multivariate smoothing?,Gaussian radial basis function (RBF) kernel.,Decision tree kernel.,Linear basis kernel.,Polynomial kernel of degree 1.,1
174,Multidimensional Kernel Smoothing,How is bandwidth typically handled in multidimensional smoothing?,It may use a separate bandwidth for each dimension or a covariance matrix to define distance.,Bandwidth is ignored in multiple dimensions.,"Only one global bandwidth is used, same as in 1-D.",Bandwidth equals the number of dimensions.,1
175,Multidimensional Kernel Smoothing,What happens to the required sample size as the number of features increases in kernel smoothing?,The required sample size grows rapidly (exponentially) to maintain performance.,It decreases due to more information.,It remains the same.,It is always infinite.,1
176,Local Likelihood Estimation,What is local likelihood estimation?,A method that fits parametric models (like logistic regression) in local neighborhoods of the data.,Maximum likelihood estimation on the entire dataset globally.,A clustering technique for likelihood functions.,A technique unrelated to regression.,1
177,Local Likelihood Estimation,When would you use local likelihood methods?,"When the response distribution is not normal (e.g., binary or count data) and the relationship may vary with predictors.",Only when the data is normally distributed.,When there are no predictors.,When you want a single global estimate.,1
178,Local Likelihood Estimation,Which of the following is an example of local likelihood estimation?,Local logistic regression (fitting a logistic model in a moving window).,Principal component regression.,K-means clustering.,Support vector machine.,1
179,Local Likelihood Estimation,How does local likelihood differ from local least squares regression?,"Local likelihood can handle non-Gaussian outcomes by maximizing a weighted likelihood, not just squares of errors.",It only works for continuous outcomes.,It does not use weights.,It does not require any data.,1
180,Local Likelihood Estimation,For which type of outcome would local likelihood estimation be particularly useful?,Binary or count outcomes (allowing logistic or Poisson regression locally).,Any continuous outcome (there is no difference).,Only time-series data.,Only for text data.,1
181,Bootstrap Methods,What is the bootstrap method in statistics?,An approach that repeatedly resamples (with replacement) from the data to estimate the sampling distribution of a statistic.,A method for solving differential equations.,A type of clustering algorithm.,A parametric model fitting technique.,1
182,Bootstrap Methods,What can the bootstrap method be used to estimate?,"Confidence intervals and standard errors of almost any statistic (e.g., median, regression coefficients).",The exact analytical solution of the parameters.,Only the mean of a distribution.,The number of clusters in the data.,1
183,Bootstrap Methods,Which of these is an example of something the bootstrap can help compute?,The standard error of the sample median when no closed-form formula exists.,The maximum value of the sample.,The mean of the data (which is trivial).,The prior probability.,1
184,Bootstrap Methods,Which of the following describes how a bootstrap sample is drawn?,Randomly sampling data points with replacement from the original dataset to create a new dataset of the same size.,Randomly sampling without replacement (same as permutation).,Sampling only once from the data.,Using the entire dataset multiple times.,1
185,Bootstrap Methods,When is bootstrap especially useful?,When the theoretical sampling distribution of a statistic is complex or unknown.,When the data exactly follows a known distribution.,When there is no variance in the data.,When you have a parametric formula for all estimates.,1
186,Maximum Likelihood Estimation,What is maximum likelihood estimation (MLE)?,A method of estimating parameters by choosing values that maximize the likelihood of the observed data.,A method that minimizes the sum of squared errors.,A Bayesian inference technique.,A data sampling method.,1
187,Maximum Likelihood Estimation,When does ordinary least squares (OLS) coincide with MLE?,When the errors are normally distributed.,Never; they are completely different.,Only when there are two predictors.,When the data is non-numeric.,1
188,Maximum Likelihood Estimation,Which statement is true about MLE as the sample size grows large?,The MLE tends to be normally distributed around the true parameter (asymptotically normal).,The MLE always diverges.,The MLE ignores the data completely.,The MLE is exactly equal to the sample mean.,1
189,Maximum Likelihood Estimation,Maximizing the likelihood is often done by maximizing the log-likelihood because:,The log-likelihood is easier to compute and has the same maximizer as the likelihood.,The log-likelihood always has a closed-form solution.,The likelihood cannot be computed.,The log function is linear.,1
190,Maximum Likelihood Estimation,"Under standard conditions, what does the MLE converge to as the sample size increases?",The true parameter value (consistency).,Infinity.,Zero.,The prior mean.,1
191,Bayesian Inference Basics,What is the key idea behind Bayesian inference?,Updating prior beliefs with data using Bayes' theorem to obtain a posterior distribution of parameters.,Using cross-validation to tune parameters.,Maximizing the likelihood without priors.,A method unrelated to probability.,1
192,Bayesian Inference Basics,"According to Bayes' theorem, the posterior distribution is proportional to:",(Likelihood × Prior) of the parameters.,(Prior × Prior) of the parameters.,The inverse of the likelihood.,Random noise.,1
193,Bayesian Inference Basics,"In Bayesian terminology, what is the 'prior'?",The distribution representing our belief about the parameters before seeing the data.,The observed data itself.,The model prediction after training.,A type of likelihood function.,1
194,Bayesian Inference Basics,What is the 'posterior' in Bayesian inference?,The updated distribution of the parameters after observing the data.,The prior distribution after normalization.,The likelihood function itself.,The distribution of future data.,1
195,Bayesian Inference Basics,Which of the following describes a fundamental difference between Bayesian and frequentist inference?,Bayesian inference incorporates prior beliefs through probability distributions over parameters.,Frequentist inference always uses priors.,Bayesian inference ignores the data.,Frequentist inference provides a distribution over parameters.,1
196,"Prior, Posterior and Predictive Distribution",What is the predictive distribution in Bayesian inference?,"The probability distribution of a new observation given the existing data, integrating over the posterior of parameters.",The prior distribution after seeing data.,The likelihood of the parameters.,The distribution of just the new data.,1
197,"Prior, Posterior and Predictive Distribution",How do you compute the posterior predictive distribution for a new data point y_new?,Integrate the likelihood of y_new given parameters times the posterior of the parameters.,Multiply prior by likelihood of old data.,Take the difference between prior and posterior.,Use only the prior predictive.,1
198,"Prior, Posterior and Predictive Distribution",What does the posterior distribution represent?,The updated belief about model parameters after observing data.,The distribution of new data before seeing the data.,The probability of the prior distribution being correct.,The frequency of data values.,1
199,"Prior, Posterior and Predictive Distribution",What is the prior predictive distribution?,The distribution of data predicted by the model before observing any actual data (averaging over the prior).,The same as the posterior.,The likelihood function after data.,The final prediction after training.,1
200,"Prior, Posterior and Predictive Distribution",Which of the following is true about the posterior predictive distribution?,It accounts for uncertainty in model parameters by integrating over the posterior.,It ignores the posterior distribution.,It only depends on the prior.,It is the same as the likelihood.,1
201,EM Algorithm Overview,What is the purpose of the Expectation-Maximization (EM) algorithm?,To find maximum likelihood estimates when there is missing or latent data by iteratively applying expectation and maximization steps.,To perform gradient descent on any objective function.,To cluster data points without supervision.,To maximize the number of parameters in the model.,1
202,EM Algorithm Overview,What is done during the E-step of the EM algorithm?,Compute the expected complete-data log-likelihood given current parameter estimates.,Maximize the log-likelihood with respect to parameters.,Randomly sample missing data.,Evaluate the final model.,1
203,EM Algorithm Overview,What is done during the M-step of the EM algorithm?,Maximize the expected log-likelihood from the E-step to update the parameters.,Compute posterior probabilities of classes.,Discard the data and start over.,Calculate the residuals.,1
204,EM Algorithm Overview,Which property holds for the observed-data likelihood at each EM iteration?,The observed-data likelihood never decreases (it increases or stays the same).,The observed-data likelihood decreases.,The observed-data likelihood goes to zero.,The observed-data likelihood stays random.,1
205,EM Algorithm Overview,Which of the following is an example of using the EM algorithm?,Fitting a Gaussian mixture model with unknown component labels.,Linear regression on a fully observed dataset.,Randomly splitting data into training and test sets.,Hierarchical clustering.,1
206,Handling Missing Data,Which of the following is a common strategy for handling missing data?,"Imputing missing values (e.g., mean imputation or regression imputation).",Discarding the entire dataset.,Treating missing values as a separate category always.,Ignoring the problem completely.,1
207,Handling Missing Data,What is a drawback of simply removing all observations with missing values?,It can significantly reduce the dataset size and introduce bias if data are not missing completely at random.,It always improves model accuracy.,It introduces new missing values.,It only works for categorical data.,1
208,Handling Missing Data,How does multiple imputation address missing data?,By creating several different plausible imputed datasets and combining the results to reflect uncertainty.,By filling missing values with zeros only once.,By deleting all missing data points systematically.,By ignoring the missingness mechanism.,1
209,Handling Missing Data,Which method can incorporate missing data directly during training without explicit imputation?,Using model-based methods like EM that treat missing values as latent variables.,Using k-means clustering on incomplete data.,Taking the mean of observed values.,Using least squares ignoring missingness.,1
210,Handling Missing Data,"In the context of missing data, what does 'missing completely at random' (MCAR) mean?",The probability of missingness is independent of both observed and unobserved data values.,Missingness depends only on observed data.,Missingness depends on the missing values themselves.,Data cannot be missing at all.,1
211,Bagging and Model Averaging,What is bagging (bootstrap aggregating) in machine learning?,An ensemble method that builds multiple models on bootstrap samples and averages their predictions.,A single decision tree algorithm.,A technique to reduce number of features.,A method of clustering data.,1
212,Bagging and Model Averaging,What is the primary effect of bagging on model performance?,It reduces variance and helps prevent overfitting.,It increases bias dramatically.,It always makes the model underfit.,It converts regression into classification.,1
213,Bagging and Model Averaging,For which type of base learner is bagging particularly effective?,High-variance models (like decision trees).,Low-variance models (like linear regression).,Models with no parameters.,Reinforcement learning agents.,1
214,Bagging and Model Averaging,What does the 'bootstrap' part of bagging refer to?,Creating multiple datasets by sampling the original data with replacement.,Sampling each point exactly once.,Sampling parameters instead of data.,Using cross-validation.,1
215,Bagging and Model Averaging,How does bagging improve predictive accuracy?,By averaging multiple models' outputs to reduce variance and avoid overfitting.,By increasing the complexity of a single model.,By focusing only on the hardest examples.,By reducing the dataset size.,1
216,Bayesian Model Averaging,What is Bayesian Model Averaging (BMA)?,A technique that averages predictions from multiple models weighted by their posterior probabilities.,An algorithm for deep learning.,A method to cluster Bayesian networks.,A technique for data preprocessing.,1
217,Bayesian Model Averaging,How are models weighted in Bayesian model averaging?,By their posterior probabilities given the data (Bayes factors).,By their number of parameters.,"Equally, regardless of model performance.",By the order in which they were created.,1
218,Bayesian Model Averaging,What is a main advantage of model averaging over choosing a single model?,It accounts for model uncertainty and often yields more robust predictions.,It always selects the true model.,It eliminates the need for data.,It reduces the number of features.,1
219,Bayesian Model Averaging,Which of the following is true about Bayesian model averaging?,It uses the idea that combining multiple models can improve predictions by incorporating uncertainty.,It picks the model with the highest accuracy only.,It only works for linear regression.,It ignores prior information.,1
220,Bayesian Model Averaging,What does Bayesian model averaging require in order to combine models?,Calculating or approximating each model's posterior probability given the data.,Only the best model to have a nonzero weight.,No computation beyond standard averaging.,Renaming of features.,1
